filename, abnormal, mati, normal, normal pembusukan
DSC_0476_JPG.rf.6aec2cd720058b3154dc59abbb6a1f9c.jpg, 1, 0, 0, 0
DSC_0145_JPG.rf.6b5d9b2f444bc1f0d3c5644c7c1ff47b.jpg, 0, 0, 1, 0
DSC_0470_JPG.rf.668289fccb7526afe3c19af8f17d61a7.jpg, 1, 0, 0, 0
DSC_0318_JPG.rf.66629fa7a640504585dcff78d23fc074.jpg, 0, 0, 1, 0
DSC_0837_JPG.rf.6be8e11491662a971447bc6438c596d0.jpg, 0, 0, 0, 1
DSC_0617_JPG.rf.6b8a71327fbc21d8ca9fe104f3d932a1.jpg, 0, 0, 0, 1
DSC_0194_JPG.rf.68372d96ce5627ea94e91f038a009193.jpg, 0, 0, 1, 0
Benih_TidakUnggul-2-_jpg.rf.68163a7b90f85f8ce838298d1d14e841.jpg, 0, 1, 0, 0
DSC_0286_JPG.rf.662022aa28fdcad8a7c2269112725655.jpg, 0, 0, 1, 0
Benih_TidakUnggul-97-_jpg.rf.6aac17d3d38d0491f5a645fa902e1c0d.jpg, 0, 1, 0, 0
DSC_0415_JPG.rf.6a645031b2bf2b2701692680dd878ac5.jpg, 1, 0, 0, 0
DSC_0472_JPG.rf.68174c66e7f0671a848e436c4b9beeda.jpg, 1, 0, 0, 0
DSC_0430_JPG.rf.682df0efeb07431037e6d7813b553fb6.jpg, 1, 0, 0, 0
DSC_0527_JPG.rf.6bfe4613656a5fc8c7ce54845f8d6471.jpg, 0, 0, 1, 0
DSC_0949_JPG.rf.6bbe545b0324839c1e069d793a3cfd73.jpg, 1, 0, 0, 0
DSC_0423_JPG.rf.6ac86cb5a55ee6e12d5ffc7e41bc7b69.jpg, 1, 0, 0, 0
DSC_0232_JPG.rf.6c51c97cf1448a830d86fa5069d7d848.jpg, 0, 0, 1, 0
Benih_TidakUnggul-92-_jpg.rf.6cabc20a9016e50e498775fcb5d62141.jpg, 0, 1, 0, 0
DSC_0828_JPG.rf.6c8471fa4bd17ea1481e4c1d4cac7ac0.jpg, 0, 0, 0, 1
Benih_TidakUnggul-58-_jpg.rf.6cb398fee2e0e4ccc8cbb0cd7f8ea1f7.jpg, 0, 1, 0, 0
Benih_TidakUnggul-89-_jpg.rf.6d5dbf9245c0e882f60986a13804d5f7.jpg, 0, 1, 0, 0
DSC_0437_JPG.rf.6d6686c97264a3eb877cdd6097311890.jpg, 1, 0, 0, 0
DSC_0348_JPG.rf.6d7e86a9673898b8bbe32a578136e6ed.jpg, 0, 0, 1, 0
DSC_0185_JPG.rf.6d6a7a64b221e759ee9be57612796d79.jpg, 0, 0, 1, 0
DSC_0360_JPG.rf.6dc30848c5882d14424ef58d4abce7fe.jpg, 0, 0, 1, 0
DSC_0618_JPG.rf.6df9f967f3fdbdee97864816e1277c27.jpg, 0, 0, 0, 1
Benih_TidakUnggul-23-_jpg.rf.6cdba39f2da00f4817df87743ff717c1.jpg, 0, 1, 0, 0
DSC_0901_JPG.rf.6e0a9b7f2aacc00d23acab1d700734d8.jpg, 1, 0, 0, 0
DSC_0616_JPG.rf.6e207c33548b508b8cbdfd99e035da34.jpg, 0, 0, 0, 1
DSC_0623_JPG.rf.6e1e8bcb8f5d8d09021f7ab9f155aa09.jpg, 0, 0, 0, 1
Benih_TidakUnggul-29-_jpg.rf.6e8e7c8a99491e255d84848d8f61f52d.jpg, 0, 1, 0, 0
Benih_TidakUnggul-7-_jpg.rf.6e29110c7df87ef9921b740d16b55709.jpg, 0, 1, 0, 0
DSC_0887_JPG.rf.6e6654e6c6106f065ff4861361c461b0.jpg, 1, 0, 0, 0
Benih_TidakUnggul-66-_jpg.rf.6eef2c2d853e03e59169eb81be9d31b7.jpg, 0, 1, 0, 0
DSC_0897_JPG.rf.6f849e15fa9601227f4e66b09a801228.jpg, 1, 0, 0, 0
Benih_TidakUnggul-71-_jpg.rf.6f9575d0ae7dc71fd9a9ae10a104df03.jpg, 0, 1, 0, 0
DSC_0204_JPG.rf.6fa6bd921570a8d149316653c31deb11.jpg, 0, 0, 1, 0
Benih_TidakUnggul-37-_jpg.rf.710de8eec48330d4679c7d8afc762820.jpg, 0, 1, 0, 0
Benih_TidakUnggul-90-_jpg.rf.70ca330bfc878f7bc31a63c1f252f074.jpg, 0, 1, 0, 0
DSC_0306_JPG.rf.713f5eb76cf736e15820e2f9a7c96432.jpg, 0, 0, 1, 0
Benih_TidakUnggul-6-_jpg.rf.71359b8179a79477115449a1d30a1968.jpg, 0, 1, 0, 0
DSC_0403_JPG.rf.729ff7522cb59934b549d960f5e21821.jpg, 1, 0, 0, 0
Benih_TidakUnggul-68-_jpg.rf.70cb3a5b2b090e0b2943b1d59db0d7cd.jpg, 0, 1, 0, 0
DSC_0457_JPG.rf.717c5a6182957880e5aa11cca040a1ba.jpg, 1, 0, 0, 0
DSC_0229_JPG.rf.7249d4d65d40bd417d9328e0970ee091.jpg, 0, 0, 1, 0
DSC_0299_JPG.rf.719fb62ab0f78404dea96ca73da5666a.jpg, 0, 0, 1, 0
DSC_0428_JPG.rf.7286504db411845835e1234f1fee27cd.jpg, 1, 0, 0, 0
DSC_0420_JPG.rf.72c6dedd3e4a8aab20b3796184e23596.jpg, 1, 0, 0, 0
DSC_0432_JPG.rf.72c9a77a2245ec2638bd1ce6481dd729.jpg, 1, 0, 0, 0
DSC_0441_JPG.rf.732361b22d0608f6774aa6a9a05cee9c.jpg, 1, 0, 0, 0
DSC_0511_JPG.rf.731e23ef2aec664c559be64b904ed106.jpg, 0, 0, 1, 0
DSC_0408_JPG.rf.73624b6d3ee7400c91daddd74cdba0c4.jpg, 1, 0, 0, 0
Benih_TidakUnggul-77-_jpg.rf.72b33ae388f30508cb599b2fec7b0ba8.jpg, 0, 1, 0, 0
DSC_0483_JPG.rf.73b6869f0bde49cab33d8463aecd5fdb.jpg, 0, 1, 0, 0
DSC_0946_JPG.rf.742f8e07ed1524b9f07b511d4b98fbf7.jpg, 0, 1, 0, 0
Benih_TidakUnggul-50-_jpg.rf.74eb018151d7f0f0546f998b3a578455.jpg, 0, 1, 0, 0
DSC_0324_JPG.rf.74b1198a995a4c9f4e5d64397ab7e761.jpg, 0, 0, 1, 0
DSC_0222_JPG.rf.74e7c9490bc46d1f7b5cfe04052038f5.jpg, 0, 0, 1, 0
DSC_0408_JPG.rf.753ca6beefd13965889aa49aea50f333.jpg, 1, 0, 0, 0
DSC_0475_JPG.rf.747554a01b126df3ab831fbdad62595e.jpg, 1, 0, 0, 0
Benih_TidakUnggul-6-_jpg.rf.75be6428faf98428e5802aeb286aa5f6.jpg, 0, 1, 0, 0
Benih_TidakUnggul-52-_jpg.rf.7592664d0f94fd3e6fd06bdcde79c2c9.jpg, 0, 1, 0, 0
DSC_0441_JPG.rf.75f21b90551fa7cc05dfeccd880dc4c7.jpg, 1, 0, 0, 0
DSC_0319_JPG.rf.76121d31f40aa839c23de5bb0399e4e8.jpg, 0, 0, 1, 0
DSC_0626_JPG.rf.7621a41e6ef4617e6d7117aff0016b70.jpg, 0, 0, 0, 1
Benih_TidakUnggul-83-_jpg.rf.764f5efacff413773a7486d8fb8d102f.jpg, 0, 1, 0, 0
DSC_0189_JPG.rf.765386fa69fd499ecf4ed7d7a2942876.jpg, 0, 0, 1, 0
DSC_0633_JPG.rf.7683af74b46d8e549feb04beeae6a8bd.jpg, 0, 0, 0, 1
Benih_TidakUnggul-71-_jpg.rf.7631075d90e25bad5b83678d50f2186e.jpg, 0, 1, 0, 0
DSC_0178_JPG.rf.771432136cd9b38fcc02abafe6d8c304.jpg, 0, 0, 1, 0
DSC_0511_JPG.rf.74f7d87fcf11518d22a625e11360f7eb.jpg, 0, 0, 1, 0
Benih_TidakUnggul-64-_jpg.rf.773908cfd67539bfe8c81cfea086a42b.jpg, 0, 1, 0, 0
DSC_0317_JPG.rf.766dfbe471559eebda1ee54cecd3255d.jpg, 0, 0, 1, 0
DSC_0488_JPG.rf.776b4c66bc417f0ad5a3fd2b18ba38dc.jpg, 0, 0, 1, 0
DSC_0838_JPG.rf.77cd7a2bc4a02ba69c9f956dc0c1d83e.jpg, 0, 0, 0, 1
DSC_0470_JPG.rf.7887900ad53ffcba50f5228eba0726ff.jpg, 1, 0, 0, 0
DSC_0867_JPG.rf.78af2f45caaadaf60a8f4d77d3a5756f.jpg, 1, 0, 0, 0
DSC_0268_JPG.rf.784e26a37344fa7dbf6f5886d175ba8d.jpg, 0, 0, 1, 0
DSC_0350_JPG.rf.791a4821cbae192ad07a3039379a3c3a.jpg, 0, 0, 1, 0
DSC_0928_JPG.rf.78e585cd4ba5ef56cf1eff33beffa8ab.jpg, 1, 0, 0, 0
DSC_0872_JPG.rf.7a0a5fdb43fe29059bcc57a85c2346c3.jpg, 1, 0, 0, 0
DSC_0860_JPG.rf.794f912a5b2063cab6c5bb82c2b046e8.jpg, 0, 0, 0, 1
DSC_0333_JPG.rf.79aacab4f696601a0caa8d42df194ad2.jpg, 0, 0, 1, 0
Benih_TidakUnggul-14-_jpg.rf.7a5cadcf1e0d20acb7560d64071752aa.jpg, 0, 1, 0, 0
DSC_0438_JPG.rf.7ac904bde9f74602043d5c82a75c5665.jpg, 1, 0, 0, 0
DSC_0185_JPG.rf.7b3ca307591f80e7e13db62187857251.jpg, 0, 0, 1, 0
DSC_0363_JPG.rf.7ba0626db5f94047585efc61fdabce97.jpg, 0, 0, 1, 0
DSC_0889_JPG.rf.7b5fce3ec9fb7638207c70e513c61ad7.jpg, 1, 0, 0, 0
DSC_0444_JPG.rf.7b665966e975084214d5a56902413da3.jpg, 1, 0, 0, 0
DSC_0436_JPG.rf.7be90364b3619d53a4d845144bebcbda.jpg, 1, 0, 0, 0
DSC_0306_JPG.rf.7bde009a7d67318c14f6d6bf4b549992.jpg, 0, 0, 1, 0
Benih_TidakUnggul-74-_jpg.rf.7c507ebdc6d2dcfe96def42fe8994df3.jpg, 0, 1, 0, 0
DSC_0306_JPG.rf.7cc9489bd0756900f7a1a728b200335f.jpg, 0, 0, 1, 0
DSC_0251_JPG.rf.7c93a5bab57447a018d5ccb17cc331df.jpg, 0, 0, 1, 0
DSC_0926_JPG.rf.7d27b0ae3c68cbbdce59f50c7260b5e2.jpg, 1, 0, 0, 0
DSC_0918_JPG.rf.7db91e8a00bd433bc1b2ab10a1951040.jpg, 1, 0, 0, 0
DSC_0174_JPG.rf.7e9a4b0bf41bc2486316bb9997eadb93.jpg, 0, 0, 1, 0
DSC_0823_JPG.rf.7e9fe64aca0097b1ba8f0fb0b7dd9629.jpg, 0, 0, 0, 1
Benih_TidakUnggul-29-_jpg.rf.7df2625ad6903760c3b09fc6ffbb75cc.jpg, 0, 1, 0, 0
Benih_TidakUnggul-5-_jpg.rf.7d37cc754d3482274318a807ee651535.jpg, 0, 1, 0, 0
DSC_0427_JPG.rf.7ec7a82aba2ce7aec86ad708a1ce8ec5.jpg, 1, 0, 0, 0
DSC_0414_JPG.rf.7effc7b27fa3b8a8840bc8c4fefbb343.jpg, 1, 0, 0, 0
Benih_TidakUnggul-64-_jpg.rf.7eb77c0ed73e0d66cde42690ce658628.jpg, 0, 1, 0, 0
DSC_0890_JPG.rf.7f2c5e8727025ca458af539785a38284.jpg, 1, 0, 0, 0
DSC_0820_JPG.rf.7f5e3d04d08bc1080192e1a941755d07.jpg, 0, 0, 0, 1
Benih_TidakUnggul-75-_jpg.rf.800038f3cb1ea1b1a88d24fc2c6bd3a0.jpg, 0, 1, 0, 0
DSC_0174_JPG.rf.7ffe8f0d048612c3fe536353d4120fd5.jpg, 0, 0, 1, 0
DSC_0869_JPG.rf.7f152a8a4a5e2b65aeff42d6699feb25.jpg, 1, 0, 0, 0
DSC_0472_JPG.rf.8022d1d1305fc7e4055a358cb02668f0.jpg, 1, 0, 0, 0
DSC_0883_JPG.rf.8059bdbf20b2fd4163b44e283db37fbf.jpg, 1, 0, 0, 0
DSC_0820_JPG.rf.8122c7cfa757904252556320b959e185.jpg, 0, 0, 0, 1
DSC_0192_JPG.rf.80cd9451045d7d63e930fb00bfd6363a.jpg, 0, 0, 1, 0
DSC_0462_JPG.rf.819451aa1b469a68ea49e148f4027c17.jpg, 1, 0, 0, 0
DSC_0429_JPG.rf.814be0e5f570dff42bfe47d8b68936b5.jpg, 1, 0, 0, 0
DSC_0399_JPG.rf.816446045f04160e048bae6a9029f9e6.jpg, 1, 0, 0, 0
Benih_TidakUnggul-56-_jpg.rf.82367ba979d9c3a589bd194c97ff143f.jpg, 0, 1, 0, 0
DSC_0370_JPG.rf.81d7a4a35bf3b16ac0742b57db7c4460.jpg, 0, 0, 1, 0
DSC_0957_JPG.rf.838f56042e3497d1a7cde31349d77549.jpg, 1, 0, 0, 0
DSC_0452_JPG.rf.836949233f659a93d056fc0604790c56.jpg, 1, 0, 0, 0
DSC_0348_JPG.rf.832a8838273ad087b8d99b479c3c09ba.jpg, 0, 0, 1, 0
DSC_0333_JPG.rf.83afcba7dcb2d98649f8292b7d75f93c.jpg, 0, 0, 1, 0
DSC_0912_JPG.rf.83559b6f53278ca27822be229cebd062.jpg, 1, 0, 0, 0
DSC_0953_JPG.rf.848f9519b5a1faf0dc0296210627c9b2.jpg, 1, 0, 0, 0
DSC_0837_JPG.rf.83cb6a8fd5a4a046f372ff567216a4ba.jpg, 0, 0, 0, 1
DSC_0430_JPG.rf.83eeb6c8ee93969dce69a012d902f0e4.jpg, 1, 0, 0, 0
DSC_0420_JPG.rf.8477e1ff699c76690aa98a70082071bb.jpg, 1, 0, 0, 0
DSC_0315_JPG.rf.84922f302ed32fb1e724f91087ada30d.jpg, 0, 0, 1, 0
DSC_0900_JPG.rf.855158f4603b88a7ee2e50e9b4fb61ea.jpg, 1, 0, 0, 0
DSC_0464_JPG.rf.8557fc6960be834dfd0da5bc0983982d.jpg, 1, 0, 0, 0
DSC_0191_JPG.rf.854bfa88085195a376bf1ac3b1be0c8b.jpg, 0, 0, 1, 0
DSC_0428_JPG.rf.869fbefdd0f81c018eb89fa6c0f039eb.jpg, 1, 0, 0, 0
DSC_0294_JPG.rf.86b17a995b5a32429a5b2c7f69901be3.jpg, 0, 0, 1, 0
DSC_0938_JPG.rf.864a164dcc903c11677148c2ca3b2913.jpg, 0, 1, 0, 0
DSC_0907_JPG.rf.85613bd5e4014fac15e2c0293d36ac19.jpg, 1, 0, 0, 0
DSC_0452_JPG.rf.8720ae5124fcdebbf971c57134696fd5.jpg, 1, 0, 0, 0
DSC_0825_JPG.rf.86b54948ac6261ba15cde2b729eada8e.jpg, 0, 0, 0, 1
DSC_0484_JPG.rf.872839667facc9ca998f7137bc1689c7.jpg, 0, 1, 0, 0
DSC_0527_JPG.rf.88741bb173c0d7d1e84e0de7aeebb3fd.jpg, 0, 0, 1, 0
DSC_0265_JPG.rf.8745b3c71ef74e763c6d5ad2705bdd38.jpg, 0, 0, 1, 0
DSC_0219_JPG.rf.8918a56fe405b6566bbec8e3072ba1fc.jpg, 0, 0, 1, 0
DSC_0821_JPG.rf.887696e17f82664970f47eb84cf565e4.jpg, 0, 0, 0, 1
DSC_0883_JPG.rf.8936ddddcaf95e0aceb6ab2f08db6cfb.jpg, 1, 0, 0, 0
DSC_0825_JPG.rf.88ba20fbf0ec5a35da5d64dcaf3f46f6.jpg, 0, 0, 0, 1
DSC_0922_JPG.rf.88a5c45711650947d1a22016de8f801e.jpg, 1, 0, 0, 0
DSC_0124_JPG.rf.8934fdbb0f7d1cb23b49e4b32cbc9586.jpg, 0, 0, 1, 0
DSC_0829_JPG.rf.89442eccc76eaaf8885b28f3c8c4577d.jpg, 0, 0, 0, 1
Benih_TidakUnggul-35-_jpg.rf.8936fe0270559405f06e65a7ea964985.jpg, 0, 1, 0, 0
DSC_0487_JPG.rf.89e5f92d146acc93439ee7b496f6779f.jpg, 0, 0, 1, 0
DSC_0360_JPG.rf.89f463b9c206935631b21a6106395b2b.jpg, 0, 0, 1, 0
DSC_0926_JPG.rf.89cc91b7ff2d4a2d09df4804b647bcac.jpg, 1, 0, 0, 0
DSC_0854_JPG.rf.8aab48b58dd3a0d5997bb1486c23283f.jpg, 0, 0, 0, 1
DSC_0812_JPG.rf.8abb6dc7dc63cfe1d0ff791ee93a265e.jpg, 0, 0, 0, 1
DSC_0845_JPG.rf.8b97f9c91a15d1929f4b113f40a7fa68.jpg, 0, 0, 0, 1
DSC_0118_JPG.rf.8b03debd1f38c9ba820a71fe13f83255.jpg, 0, 0, 1, 0
DSC_0631_JPG.rf.8bdb896650c668a803c51ae19d4b8011.jpg, 0, 0, 0, 1
DSC_0118_JPG.rf.8c94fc20b09849c5c975b773e152be16.jpg, 0, 0, 1, 0
DSC_0605_JPG.rf.8bcf8e0271de7f542c8e1f3a0a72bc59.jpg, 0, 0, 0, 1
DSC_0289_JPG.rf.8d9f06bdc77b0ad8e01b46aec4e88c6d.jpg, 0, 0, 1, 0
DSC_0903_JPG.rf.8c7c961eae949b21668e53f7a986fda1.jpg, 1, 0, 0, 0
DSC_0629_JPG.rf.8b99a5392f2b26c8d4151f960857d902.jpg, 0, 0, 0, 1
DSC_0958_JPG.rf.8d8f7d4c3ed5d05bd0eeaf7bd4113412.jpg, 1, 0, 0, 0
DSC_0465_JPG.rf.8dff3eec0b2c4503efdddb21a0a9526e.jpg, 1, 0, 0, 0
DSC_0306_JPG.rf.8df39fbbd48508c57e14eb7137fb42f6.jpg, 0, 0, 1, 0
DSC_0876_JPG.rf.8e7f5020b045faa3d2de3aac9d23fee0.jpg, 1, 0, 0, 0
DSC_0839_JPG.rf.8e564c01c87e3d0606a1d93109f28790.jpg, 0, 0, 0, 1
DSC_0410_JPG.rf.8ee88d007514afe87ae6e5072b83d835.jpg, 1, 0, 0, 0
Benih_TidakUnggul-66-_jpg.rf.8ebcdf7f46df6d4ac651c823513fa084.jpg, 0, 1, 0, 0
Benih_TidakUnggul-28-_jpg.rf.8f0fe33a39ebab2defa0895049601e55.jpg, 0, 1, 0, 0
DSC_0903_JPG.rf.8fa4454be7f8a8c8b180d8775af90355.jpg, 1, 0, 0, 0
DSC_0463_JPG.rf.8f8cd6108bdcc9f4b86e4b386548801e.jpg, 1, 0, 0, 0
DSC_0845_JPG.rf.906558cf1a307a43a4f7ac3042211914.jpg, 0, 0, 0, 1
DSC_0414_JPG.rf.9078fcb0ca3baa94ff6973866932620c.jpg, 1, 0, 0, 0
DSC_0219_JPG.rf.9066574f103320fd8bf68909d5d8608e.jpg, 0, 0, 1, 0
DSC_0853_JPG.rf.907bfe4d8f726cc40660f17d2c3d8dcd.jpg, 0, 0, 0, 1
DSC_0606_JPG.rf.90f408f002d843acd613d098d5abb3ab.jpg, 0, 0, 0, 1
DSC_0312_JPG.rf.912b65b7b1457fbdf7f12de2ab090106.jpg, 0, 0, 1, 0
Benih_TidakUnggul-86-_jpg.rf.914ffdf6ef275e89df8d0cf24b02f1ba.jpg, 0, 1, 0, 0
DSC_0398_JPG.rf.91ce259bae8c002ca799922af15beff6.jpg, 1, 0, 0, 0
DSC_0929_JPG.rf.91fda9e9c450992e5094aee6a5b5845a.jpg, 1, 0, 0, 0
DSC_0827_JPG.rf.91a32980626e6b28fec866d14f63231f.jpg, 0, 0, 0, 1
DSC_0814_JPG.rf.9258c6ddd8cfb8178d749204cea908a4.jpg, 0, 0, 0, 1
Benih_TidakUnggul-77-_jpg.rf.92d7e7c589119637df40e6d35d3dd47f.jpg, 0, 1, 0, 0
DSC_0340_JPG.rf.91fb3703155f9fe7561851d3c32002bb.jpg, 0, 0, 1, 0
DSC_0129_JPG.rf.92919ba0616f415eae7297fe937730f1.jpg, 0, 0, 1, 0
Benih_TidakUnggul-73-_jpg.rf.93797c1912b7717239aff177bf11fea0.jpg, 0, 1, 0, 0
DSC_0220_JPG.rf.9323cbb90d068a851415619f2b4e4061.jpg, 0, 0, 1, 0
Benih_TidakUnggul-87-_jpg.rf.93aa16a48fc20f03a93fb66af1c95a20.jpg, 0, 1, 0, 0
DSC_0486_JPG.rf.93c64a9b1ce8edc4e60d3c524a14724e.jpg, 0, 1, 0, 0
DSC_0455_JPG.rf.93403b5993c4ed058fe00f342887bd43.jpg, 1, 0, 0, 0
DSC_0467_JPG.rf.943dd2bf548122b73a3e226009221ad7.jpg, 1, 0, 0, 0
DSC_0355_JPG.rf.9486f3764dbbcef1be4bb1d54a6040cc.jpg, 0, 0, 1, 0
DSC_0174_JPG.rf.94238e82081a3a9a729205bd220feab9.jpg, 0, 0, 1, 0
DSC_0831_JPG.rf.949702a442f63c6ecc3390ae6468948a.jpg, 0, 0, 0, 1
DSC_0360_JPG.rf.95a2ffbd0711b178a9a24a0a2809b62b.jpg, 0, 0, 1, 0
DSC_0411_JPG.rf.95b0e5d9125922a4200d36c9f407f216.jpg, 1, 0, 0, 0
DSC_0858_JPG.rf.9500308ce39ab518cd1ecf07fd1eec3c.jpg, 0, 0, 0, 1
DSC_0190_JPG.rf.95f6083e408698776361f14955cb7fc7.jpg, 0, 0, 1, 0
DSC_0889_JPG.rf.955ac6dd06b2aaba97aeee0a6dd0e821.jpg, 1, 0, 0, 0
Benih_TidakUnggul-89-_jpg.rf.9765d4c4e1cbb385f013b28a1d31639b.jpg, 0, 1, 0, 0
DSC_0952_JPG.rf.977b32362bd866025f71aedacf3bbfc1.jpg, 1, 0, 0, 0
DSC_0129_JPG.rf.96678719ba2922aaa6378ca49f6e7ae1.jpg, 0, 0, 1, 0
Benih_TidakUnggul-12-_jpg.rf.97f3a121f0fac8203358e02fdb940f3c.jpg, 0, 1, 0, 0
Benih_TidakUnggul-40-_jpg.rf.99019810702ae7a4a4c0cd9cf6009c9d.jpg, 0, 1, 0, 0
DSC_0856_JPG.rf.97fbbc156596904ffde13caffa8e1e82.jpg, 0, 0, 0, 1
DSC_0947_JPG.rf.9904138ce4895a61ac16260b595e45b4.jpg, 0, 1, 0, 0
Benih_TidakUnggul-47-_jpg.rf.998be6d80721b6f826d7e64798a7e8b8.jpg, 0, 1, 0, 0
DSC_0880_JPG.rf.97da844692c40861441b1106c3e7de03.jpg, 1, 0, 0, 0
Benih_TidakUnggul-27-_jpg.rf.99ec045d0c611fc7997b83867201919e.jpg, 0, 1, 0, 0
DSC_0535_JPG.rf.9a0a566f4efa77021c7011e65a3f243d.jpg, 0, 0, 1, 0
Benih_TidakUnggul-40-_jpg.rf.99b2c1cccc153361cbeeb364cc92102c.jpg, 0, 1, 0, 0
DSC_0914_JPG.rf.9a39a25d502d47436882d0a244ef265c.jpg, 1, 0, 0, 0
DSC_0220_JPG.rf.9b1b5e409e6bdae58a930c1aeef33cae.jpg, 0, 0, 1, 0
DSC_0485_JPG.rf.9a78eca7f958548b8dd4d845591d8f3e.jpg, 0, 1, 0, 0
DSC_0891_JPG.rf.9a74b5a6bc4da4f5b26811e12b7b2d22.jpg, 1, 0, 0, 0
DSC_0888_JPG.rf.9b5cf871f6f74a11cee9889aff018d27.jpg, 1, 0, 0, 0
DSC_0890_JPG.rf.9b2dee5856f3d4eb1f223390d1daed84.jpg, 1, 0, 0, 0
DSC_0123_JPG.rf.9ba027c9da4ef80daf827abb608717c9.jpg, 0, 0, 1, 0
DSC_0411_JPG.rf.9c2f35c1002ab52d25e9cda515edd601.jpg, 1, 0, 0, 0
DSC_0631_JPG.rf.9b51aabfe70fcfe2f8f39f2af3351af1.jpg, 0, 0, 0, 1
DSC_0813_JPG.rf.9beca6b177c0f498239fec4e31f3dea6.jpg, 0, 0, 0, 1
DSC_0824_JPG.rf.9c3fef77b8623ae785a9b9600bcfddee.jpg, 0, 0, 0, 1
DSC_0860_JPG.rf.9bb7890ea849d63e1990ca62ad1ebc6b.jpg, 0, 0, 0, 1
Benih_TidakUnggul-23-_jpg.rf.9c9c9a2cd0000a9cca955518e21c67cc.jpg, 0, 1, 0, 0
DSC_0947_JPG.rf.9cb4cd8589c7c18129e47c6f47b3b658.jpg, 0, 1, 0, 0
DSC_0192_JPG.rf.9d7768b201a4caa8ad169ae5eb779f12.jpg, 0, 0, 1, 0
DSC_0392_JPG.rf.9cb5eafbedb83c25f20a886ae9dc130f.jpg, 1, 0, 0, 0
DSC_0282_JPG.rf.9d6b78d0e636802358f29b7d10031ec3.jpg, 0, 0, 1, 0
DSC_0526_JPG.rf.9db996d26f10c541db1c2dfefafd5cb8.jpg, 0, 0, 1, 0
DSC_0465_JPG.rf.9d3cd7c5a5cdcae035cf7fbf3dd7dc5c.jpg, 1, 0, 0, 0
Benih_TidakUnggul-17-_jpg.rf.9dacc1164e764050752f2cc0d901b740.jpg, 0, 1, 0, 0
DSC_0430_JPG.rf.9e7951f2b82383619d71057315bf22b9.jpg, 1, 0, 0, 0
DSC_0913_JPG.rf.9ebe4c39584a8c52fc3136531886ba2b.jpg, 1, 0, 0, 0
DSC_0460_JPG.rf.9ee32c47671923349ee94b8a07accfca.jpg, 1, 0, 0, 0
DSC_0471_JPG.rf.9fbc80d3a7fef23119b2487ddfbc35b6.jpg, 1, 0, 0, 0
DSC_0330_JPG.rf.9e89999c143cfc754e9e11ccf77c0e68.jpg, 0, 0, 1, 0
DSC_0320_JPG.rf.9fe68ec4d1496600213e7d0af6e5dedb.jpg, 0, 0, 1, 0
DSC_0947_JPG.rf.a0457d7729fbcb8c4c7cb00e18e6a046.jpg, 0, 1, 0, 0
DSC_0812_JPG.rf.a0510aa236f3e95a9cded6f1461245e8.jpg, 0, 0, 0, 1
Benih_TidakUnggul-43-_jpg.rf.a05648c163efb2857165d669ffa6b9b7.jpg, 0, 1, 0, 0
DSC_0318_JPG.rf.9f3f3a68c2f1ec4f35e737fb87165256.jpg, 0, 0, 1, 0
Benih_TidakUnggul-63-_jpg.rf.a17942af52e19db0742f711f9002184f.jpg, 0, 1, 0, 0
Benih_TidakUnggul-23-_jpg.rf.a1bb9f9cddc523134651962b1bfe4cfe.jpg, 0, 1, 0, 0
DSC_0403_JPG.rf.a19f8af62d186726e617dfb3bf33299c.jpg, 1, 0, 0, 0
DSC_0875_JPG.rf.a368e2236101f7ac525808d56ebc8f34.jpg, 1, 0, 0, 0
Benih_TidakUnggul-39-_jpg.rf.a419d82606abef2492e26caf666fd7bd.jpg, 0, 1, 0, 0
DSC_0398_JPG.rf.a432bc47ed6f774e15872247e0904ac2.jpg, 1, 0, 0, 0
Benih_TidakUnggul-32-_jpg.rf.a2e99fa4a71710e0520b91dbaf7e6b42.jpg, 0, 1, 0, 0
DSC_0451_JPG.rf.a2b55f090f2314b0ed236c557aec893f.jpg, 1, 0, 0, 0
DSC_0360_JPG.rf.a2f256ce01a9af38aa19ad8d3b1bbe69.jpg, 0, 0, 1, 0
DSC_0827_JPG.rf.a4ccffa64277a375914f0d7a06084be6.jpg, 0, 0, 0, 1
DSC_0624_JPG.rf.a1d58335027ed13ec4aee3d7b21f7cf6.jpg, 0, 0, 0, 1
DSC_0630_JPG.rf.a2c3d2dced2bb3ccc3531461b09b801e.jpg, 0, 0, 0, 1
Benih_TidakUnggul-7-_jpg.rf.a46198cf763115798f75709c7d904487.jpg, 0, 1, 0, 0
DSC_0894_JPG.rf.a0f08d183ad6c2c2c15a36136cedd4fa.jpg, 1, 0, 0, 0
DSC_0133_JPG.rf.a253067e1c038abbb7813b4afafbdec3.jpg, 0, 0, 1, 0
DSC_0611_JPG.rf.a481c5d7be66268e4f3a2e360b6e3f4c.jpg, 0, 0, 0, 1
Benih_TidakUnggul-65-_jpg.rf.a19648843c15eab3366fbde8250506a6.jpg, 0, 1, 0, 0
DSC_0133_JPG.rf.a480d78baad170606c91fb6622db89b2.jpg, 0, 0, 1, 0
Benih_TidakUnggul-72-_jpg.rf.a14a91e406e8f6a7ff6895b6de5645a9.jpg, 0, 1, 0, 0
